Broker Names,Broker Filer Code,Address,Phone,Details Page Link
4M WORLD BROKERS INC,'8HY,"1560 N INDUSTRIAL PARK DR  SUITE B  NOGALES, AZ 85621  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/8HY
ACCESSUM CUSTOMS BROKERAGE INC,'8E5,"1200 WEST INDUSTRIAL PARK DRIVE  SUITE C  NOGALES, AZ 85621  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/8E5
ALPHA CUSTOMHOUSE BROKERAGE PLLC,'89L,"1200 WEST INDUSTRIAL PARK DRIVE  SUITE A  NOGALES, AZ 85621  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/89L
ARIAN PUIG,'85W,"76 HIGHLAND CIRCLE  RIO RICO, AZ 85648  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/85W
ASSOCIATE BROKERAGE CO INC,BDJ,"1590 WEST CALLE PLATA  NOGALES, AZ 85621  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/BDJ
ATLAS INTL CHB,G93,"2749 N GRAND AVE  NOGALES, AZ 85621  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/G93
BOURN COMMODITIES TRADING GROUP PLLC,BUT,"30 OLD TUCSON ROAD  SUITE 2  NOGALES, AZ 85621  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/BUT
CAPIN-VYBORNY LLC,AZK,"949 WEST BELL ROAD  NOGALES, AZ 85621  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/AZK
EXPEDITORS INTERNATIONAL OF WASHINGTON INC,'231,"1621 WEST CALLE PLATA  SUITE B  NOGALES, AZ 85628  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/231
GEORGE MENDEZ & CO,'174,"450 WEST GOLD HILL ROAD  SUITE 3  NOGALES, AZ 85621  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/174
HERNANDO OLEA DBA OLEA CUSTOMS BROKERS,'8WL,"255 N FREEPORT DR  STE A  NOGALES, AZ 85621  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/8WL
JAIME GONZALEZ JR,'8RT,"2347 N GRAND AVE  SUITE 1  NOGALES, AZ 85621  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/8RT
JLW ASSOCIATES INC,DS2,"5805 NORTH CEDAR RIDGE LANE  KINGMAN, AZ 86409  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/DS2
JO ALVAREZ INC,'918,"993 EAST FRONTAGE ROAD  RIO RICO, AZ 85648  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/918
JOFFROY GROUP CHB LLC,'92Q,"1251 NORTH INDUSTRIAL PARK DRIVE  NOGALES, AZ 85621  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/92Q
JOSEPH S CATANIA DBA CCB INTERNATIONAL,BBH,"2245 EAST ARIS DRIVE  GILBERT, AZ 85298  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/BBH
K & K INTERNATIONAL LOGISTICS LLC,BSI,"555 WEST GOLDHILL ROAD  BLDG B SUITE 31 33  NOGALES, AZ 85621  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/BSI
LIVINGSTON INTERNATIONAL INC,'300,"1860 NORTH STATE DRIVE  SUITE 2  NOGALES, AZ 85621  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/300
LM BROKERAGE & LOGISTICS INC,BST,"1390 NORTH MARIPOSA ROAD  SUITE 1  NOGALES, AZ 85621  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/BST
MACH 1 TRADE SERVICES LLC,ELL,"1530 WEST BROADWAY ROAD  TEMPE, AZ 85282  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/ELL
MARTINEZ-GONZALEZ Y CIA US CUSTOMHOUSE BROKER INC,CCH,"1600 WEST LA QUINTA ROAD  SUITE 1  NOGALES, AZ 85621  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/CCH
OEM BROKERAGE AND TRADE CONSULTING SERVICE,'8XP,"165 W CAMINO FUSTE  SAHUARITA, AZ 85621  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/8XP
OSVIL INTERNATIONAL LLC,BMN,"555 WEST GOLD HILL ROAD  SUITE 41 42  NOGALES, AZ 85621  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/BMN
PARTIDA BROKERAGE INC,AA7,"825 NORTH GRAND AVENUE  NOGALES, AZ 85621  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/AA7
RA PINA AND ASSOCIATES INC,EQM,"545 NORTH GRAND AVENUE  SUITE 6  NOGALES, AZ 85621  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/EQM
RADIX GROUP INTERNATIONAL INC DBA DHL GLOBAL FORWARDING,'336,"911 NORTH INDUSTRIAL PARK AVENUE  NOGALES, AZ 85621  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/336
RICHARD GARCIA JR DBA MG INTERNATIONAL,APF,"1860 NORTH STATE DRIVE  SUITE 1  NOGALES, AZ 85621  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/APF
RICHARD L JONES CHB INC,'264,"857 WEST BELL ROAD  SUITE 11  NOGALES, AZ 85621  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/264
SHANNON BROKERAGE CO,'012,"80 NORTH NELSON AVENUE  PO BOX 430  NOGALES, AZ 85628  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/012
SUAREZ BROKERAGE COMPANY INC,AE3,"1485 NORTH MARIPOSA RANCH ROAD  NOGALES, AZ 85621  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/AE3
VALENCIA INTERNATIONAL INC,K76,"1495 WEST CALLE PLATA  NOGALES, AZ 85621  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/K76
YVONNE MAYER,'9FQ,"161 EAST MAYRA DRIVE  OFFICE A  NOGALES, AZ 85621  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/9FQ
ZEPOL IMPORTS LLC,'9ML,"11 BRAVO LANE  NOGALES, AZ 85621  United States",+1 [phone],https://www.cbp.gov/about/contact/find-broker-by-port/2604/9ML
